0,0.0356,0.0392
1,0.0352,0.0358
2,0.0347,0.0352
3,0.0344,0.0344
4,0.0341,0.0381
5,0.034,0.0311
6,0.034,0.0296
7,0.034,0.0293
8,0.0339,0.0313
9,0.0338,0.0298
10,0.0337,0.0317
11,0.0337,0.0309
12,0.033,0.0214
13,0.0316,0.0164
14,0.0302,0.0172
15,0.0289,0.0164
16,0.0278,0.0169
17,0.027,0.0154
18,0.0261,0.0201
19,0.0253,0.0198
20,0.0248,0.0203
21,0.0244,0.0176
22,0.0241,0.0177
23,0.0237,0.0191
24,0.0178,0.0206
25,0.0169,0.0194
26,0.0161,0.0195
27,0.0152,0.0188
28,0.0147,0.018
29,0.0145,0.0176
30,0.0143,0.0194
31,0.014,0.019
32,0.0136,0.0174
33,0.0131,0.0165
34,0.0126,0.0158
35,0.0121,0.0158
36,0.0114,0.0146
37,0.0105,0.0119
38,0.0098,0.012
39,0.009,0.0107
40,0.0085,0.0095
41,0.0081,0.0088
42,0.0078,0.0093
43,0.0076,0.0092
44,0.0078,0.0112
45,0.0078,0.0106
46,0.0078,0.01
47,0.0077,0.0099
48,0.0076,0.0097
49,0.0076,0.0097
50,0.0075,0.0105
51,0.0075,0.0095
52,0.0075,0.0097
53,0.0076,0.0107
54,0.0078,0.0242
55,0.008,0.0188
56,0.0081,0.0117
57,0.0085,0.0119
58,0.0089,0.0118
59,0.0092,0.0113
60,0.0097,0.0263
61,0.0105,0.0575
62,0.0111,0.0493
63,0.0119,0.0187
64,0.0314,0.0167
65,0.03,0.0166
66,0.0287,0.016
67,0.0273,0.0166
68,0.0265,0.0196
69,0.0263,0.0186
70,0.0261,0.016
71,0.026,0.0157
72,0.0256,0.016
73,0.0251,0.0165
74,0.0246,0.016
75,0.0241,0.0239
76,0.0269,0.0148
77,0.033,0.0142
78,0.039,0.0148
79,0.045,0.0152
80,0.0473,0.0148
81,0.0458,0.0154
82,0.0443,0.0285
83,0.0428,0.051
84,0.0211,0.0373
85,0.0234,0.0348
86,0.0256,0.0278
87,0.028,0.0241
88,0.0288,0.0169
89,0.0282,0.0205
90,0.0277,0.0274
91,0.0271,0.0331
92,0.0264,0.0225
93,0.0256,0.0247
94,0.0249,0.0217
95,0.0241,0.0164
96,0.0239,0.0257
97,0.0241,0.0193
98,0.0244,0.0198
99,0.0247,0.0193
100,0.0247,0.024
101,0.0244,0.0272
102,0.0241,0.0276
103,0.0237,0.0313
104,0.0239,0.0262
105,0.0244,0.024
106,0.025,0.0248
107,0.0256,0.0247
108,0.0258,0.0181
109,0.0256,0.0132
110,0.0253,0.0176
111,0.0251,0.0462
112,0.0248,0.0345
113,0.0242,0.0281
114,0.0238,0.0162
115,0.0234,0.0157
116,0.023,0.016
117,0.0227,0.0141
118,0.0224,0.0138
119,0.0222,0.0135
120,0.0187,0.0157
121,0.0192,0.0165
122,0.0197,0.0178
123,0.0202,0.0222
124,0.0202,0.0188
125,0.0196,0.0227
126,0.0191,0.0385
127,0.0184,0.0275
128,0.0177,0.0208
129,0.0167,0.0137
130,0.0157,0.0147
131,0.0148,0.0152
132,0.0143,0.0135
133,0.0143,0.0118
134,0.0143,0.0131
135,0.0143,0.0113
136,0.0139,0.0108
137,0.0131,0.0097
138,0.0123,0.0097
139,0.0115,0.0094
140,0.0113,0.0105
141,0.0111,0.0119
142,0.0109,0.0117
143,0.0108,0.0116
144,0.0106,0.0122
145,0.0104,0.0121
146,0.0103,0.0119
147,0.0102,0.0147
148,0.01,0.0193
149,0.0101,0.0121
150,0.0101,0.0147
151,0.0101,0.0194
152,0.0116,0.0262
153,0.0145,0.0409
154,0.0173,0.0505
155,0.0202,0.0479
156,0.0231,0.0305
157,0.0261,0.026
158,0.0292,0.0179
159,0.0322,0.0237
160,0.0345,0.0242
161,0.0365,0.0316
162,0.0385,0.0421
163,0.0406,0.0421
164,0.0417,0.0426
165,0.0419,0.0456
166,0.0421,0.0453
167,0.0422,0.0456
168,0.0414,0.046
169,0.0395,0.0643
170,0.0375,0.0607
171,0.0356,0.0794
172,0.0354,0.069
173,0.0371,0.0398
174,0.0386,0.0484
175,0.0403,0.0545
176,0.0397,0.062
177,0.0371,0.0419
178,0.0345,0.0265
179,0.0318,0.0202
180,0.0452,0.012
181,0.0422,0.0167
182,0.0393,0.0147
183,0.0363,0.0176
184,0.0337,0.0205
185,0.0313,0.0139
186,0.029,0.014
187,0.0266,0.0136
188,0.0244,0.0104
189,0.0224,0.0102
190,0.0203,0.0148
191,0.0182,0.0085
192,0.0165,0.0082
193,0.0151,0.0078
194,0.0137,0.0075
195,0.0123,0.0072
196,0.0111,0.0069
197,0.0103,0.0066
198,0.0094,0.0064
199,0.0086,0.0062
200,0.0079,0.0061
201,0.0075,0.006
202,0.0069,0.0059
203,0.0064,0.0057
204,0.0061,0.0057
205,0.006,0.0056
206,0.0059,0.0056
207,0.0057,0.0055
208,0.0057,0.0055
209,0.0059,0.0055
210,0.0062,0.0054
211,0.0064,0.0056
212,0.0065,0.0054
213,0.0065,0.0055
214,0.0066,0.0055
215,0.0066,0.0056
216,0.0094,0.0072
217,0.0104,0.0075
218,0.0114,0.0071
219,0.0124,0.007
220,0.0136,0.0069
221,0.0151,0.0107
222,0.0165,0.0137
223,0.018,0.0146
224,0.019,0.0164
225,0.0198,0.0164
226,0.0205,0.0185
227,0.0212,0.0191
228,0.021,0.0163
229,0.0199,0.0129
230,0.0188,0.0102
231,0.0177,0.0078
232,0.0176,0.0075
233,0.0183,0.0071
234,0.0191,0.0073
235,0.0198,0.008
236,0.01,0.0099
237,0.0115,0.0153
238,0.0129,0.0208
239,0.0145,0.0344
240,0.0157,0.0316
241,0.0165,0.0333
242,0.0174,0.0412
243,0.0182,0.0561
244,0.0189,0.0656
245,0.0196,0.0705
246,0.0203,0.0631
247,0.0209,0.0607
248,0.0211,0.0568
249,0.0208,0.054
250,0.0206,0.0575
251,0.0204,0.0586
252,0.0201,0.0653
253,0.0198,0.0626
254,0.0194,0.0628
255,0.0191,0.0688
256,0.0498,0.0637
257,0.0471,0.068
258,0.0445,0.0654
259,0.0419,0.0532
260,0.0397,0.0397
261,0.0379,0.045
262,0.0361,0.0494
263,0.0344,0.0491
264,0.0332,0.0618
265,0.0325,0.0481
266,0.032,0.0428
267,0.0313,0.035
268,0.0318,0.0344
269,0.0333,0.0377
270,0.0349,0.0361
271,0.0365,0.0361
272,0.0393,0.0418
273,0.0434,0.0529
274,0.0474,0.0583
275,0.0515,0.0576
276,0.0592,0.0619
277,0.0682,0.076
278,0.0773,0.0983
279,0.0864,0.112
280,0.0967,0.1085
281,0.1085,0.1287
282,0.1202,0.1284
283,0.1319,0.1228
284,0.142,0.13
285,0.1504,0.1123
286,0.1588,0.1318
287,0.1672,0.1483
288,0.1731,0.1574
289,0.1767,0.1286
290,0.1803,0.1375
291,0.1839,0.175
292,0.1826,0.2004
293,0.1763,0.1943
294,0.17,0.1906
295,0.1637,0.1827
296,0.1584,0.1791
297,0.1542,0.1721
298,0.15,0.1744
299,0.1458,0.1673
300,0.1415,0.1583
301,0.1371,0.178
302,0.1327,0.1942
303,0.1283,0.2006
304,0.1278,0.1939
305,0.1313,0.1793
306,0.1349,0.1372
307,0.1384,0.1351
308,0.1404,0.1441
309,0.1407,0.1483
310,0.1411,0.1396
311,0.1414,0.1426
312,0.1485,0.1366
313,0.1479,0.1454
314,0.1473,0.1538
315,0.1466,0.1665
316,0.1459,0.1798
317,0.1449,0.1981
318,0.1439,0.189
319,0.143,0.1832
320,0.1424,0.1677
321,0.1423,0.1183
322,0.1421,0.0815
323,0.1419,0.0872
324,0.1384,0.0747
325,0.1316,0.0703
326,0.1247,0.0623
327,0.1179,0.0588
328,0.1131,0.0505
329,0.1103,0.044
330,0.1076,0.0298
331,0.1048,0.0513
332,0.0554,0.0535
333,0.0643,0.0565
334,0.0733,0.0563
335,0.0822,0.0748
336,0.0894,0.0755
337,0.0948,0.0852
338,0.1003,0.0783
339,0.1058,0.0913
340,0.1094,0.1349
341,0.1109,0.1216
342,0.1125,0.1214
343,0.1141,0.1123
344,0.114,0.1319
345,0.1123,0.1235
346,0.1107,0.1332
347,0.109,0.1139
348,0.108,0.0826
349,0.1077,0.0819
350,0.1075,0.0609
351,0.1072,0.0537
352,0.0919,0.0694
353,0.0918,0.0681
354,0.0915,0.0777
355,0.0913,0.0755
356,0.0893,0.0804
357,0.0856,0.0954
358,0.0819,0.0715
359,0.0782,0.0452
360,0.0762,0.04
361,0.0758,0.0457
362,0.0755,0.0506
363,0.0752,0.0424
364,0.0757,0.0301
365,0.077,0.0224
366,0.0782,0.0275
367,0.0795,0.0256
368,0.081,0.0188
369,0.0826,0.0275
370,0.0842,0.0362
371,0.0858,0.0585
372,0.0537,0.0583
373,0.0591,0.0574
374,0.0645,0.0664
375,0.0698,0.0846
376,0.0745,0.0911
377,0.0784,0.0885
378,0.0823,0.0916
379,0.0862,0.0729
380,0.0892,0.0775
381,0.0913,0.0818
382,0.0935,0.0878
383,0.0956,0.091
384,0.0966,0.0999
385,0.0962,0.1115
386,0.096,0.1345
387,0.0957,0.1321
388,0.0957,0.1271
389,0.0962,0.1317
390,0.0966,0.0937
391,0.097,0.0993
392,0.0964,0.1056
393,0.0946,0.1223
394,0.0929,0.1228
395,0.0912,0.1472
396,0.0912,0.1423
397,0.0929,0.1325
398,0.0947,0.1344
399,0.0964,0.1273
400,0.0979,0.1279
401,0.0992,0.1283
402,0.1005,0.1655
403,0.1019,0.1881
404,0.1022,0.1876
405,0.1016,0.1874
406,0.101,0.1638
407,0.1005,0.1754
408,0.153,0.1604
409,0.1501,0.1616
410,0.1473,0.1506
411,0.1444,0.1387
412,0.1425,0.1299
413,0.1418,0.1418
414,0.1409,0.1406
415,0.1401,0.114
416,0.1386,0.1154
417,0.1364,0.1283
418,0.1341,0.1166
419,0.1319,0.1048
420,0.1281,0.116
421,0.1229,0.1345
422,0.1178,0.1124
423,0.1125,0.0859
424,0.1104,0.0986
425,0.1112,0.1075
426,0.112,0.101
427,0.1129,0.1022
428,0.0981,0.1006
429,0.1098,0.1041
430,0.1216,0.1337
431,0.1334,0.1327
432,0.1474,0.1733
433,0.1639,0.2025
434,0.1804,0.2047
435,0.1969,0.2033
436,0.2132,0.1947
437,0.2294,0.1606
438,0.2455,0.1389
439,0.2617,0.1044
440,0.2693,0.1109
441,0.2685,0.1191
442,0.2676,0.1557
443,0.2667,0.182
444,0.2576,0.2132
445,0.2401,0.1855
446,0.2225,0.1941
447,0.205,0.2234
448,0.1699,0.2561
449,0.1735,0.235
450,0.1772,0.2292
451,0.1808,0.2521
452,0.185,0.2383
453,0.1898,0.2742
454,0.1945,0.3069
455,0.1992,0.2619
456,0.1988,0.2504
457,0.1932,0.2687
458,0.1875,0.2479
459,0.1819,0.2204
460,0.1777,0.2292
461,0.1749,0.1995
462,0.1721,0.2014
463,0.1693,0.1713
464,0.1675,0.1708
465,0.1668,0.1468
466,0.166,0.1438
467,0.1652,0.1519
468,0.1454,0.1676
469,0.148,0.1596
470,0.1507,0.1624
471,0.1533,0.171
472,0.1617,0.198
473,0.1757,0.2248
474,0.1897,0.233
475,0.2038,0.2694
476,0.2189,0.2463
477,0.235,0.2486
478,0.2512,0.2949
479,0.2674,0.3664
480,0.2798,0.386
481,0.2885,0.4079
482,0.297,0.3906
483,0.3057,0.433
484,0.3184,0.4006
485,0.3351,0.3703
486,0.3519,0.3716
487,0.3686,0.4636
488,0.3844,0.3779
489,0.3993,0.389
490,0.4142,0.4731
491,0.4291,0.4426
492,0.4396,0.348
493,0.4455,0.3844
494,0.4514,0.4146
495,0.4574,0.4527
496,0.4586,0.4694
497,0.4554,0.4706
498,0.452,0.5089
499,0.4487,0.5646
500,0.4502,0.4778
501,0.4564,0.4472
502,0.4626,0.3593
503,0.4689,0.6141
504,0.4452,0.6578
505,0.4374,0.5595
506,0.4295,0.4996
507,0.4216,0.4723
508,0.4097,0.4177
509,0.3938,0.3559
510,0.3779,0.337
511,0.362,0.326
512,0.3521,0.3051
513,0.3482,0.3006
514,0.3443,0.3086
515,0.3404,0.2728
516,0.337,0.2742
517,0.334,0.2732
518,0.331,0.2366
519,0.3281,0.2205
520,0.3252,0.2379
521,0.3224,0.2664
522,0.3197,0.2619
523,0.3169,0.2546
524,0.284,0.2933
525,0.2879,0.3054
526,0.2917,0.2874
527,0.2957,0.271
528,0.2996,0.2756
529,0.3036,0.2814
530,0.3076,0.2096
531,0.3116,0.1734
532,0.3184,0.1966
533,0.3279,0.2165
534,0.3375,0.1881
535,0.3471,0.1858
536,0.3532,0.1537
537,0.3558,0.1286
538,0.3585,0.1497
539,0.3611,0.1343
540,0.3608,0.1329
541,0.3576,0.142
542,0.3543,0.1929
543,0.3511,0.2384
544,0.2009,0.2931
545,0.2034,0.3183
546,0.2058,0.2625
547,0.2083,0.2465
548,0.2084,0.2864
549,0.2062,0.1964
550,0.204,0.1809
551,0.2019,0.2299
552,0.195,0.227
553,0.1835,0.1962
554,0.172,0.1665
555,0.1605,0.1702
556,0.1486,0.1336
557,0.1363,0.1041
558,0.124,0.1058
559,0.1117,0.1015
560,0.105,0.099
561,0.1038,0.0882
562,0.1026,0.1
563,0.1014,0.1011
564,0.0964,0.0883
565,0.0959,0.0927
566,0.0953,0.1073
567,0.0948,0.0986
568,0.0942,0.0941
569,0.0933,0.1008
570,0.0926,0.1098
571,0.0918,0.1267
572,0.0931,0.1259
573,0.0965,0.1131
574,0.0999,0.1144
575,0.1033,0.1183
576,0.1044,0.1043
577,0.1031,0.1033
578,0.1019,0.105
579,0.1007,0.0919
580,0.1003,0.0989
581,0.1007,0.1038
582,0.101,0.1014
583,0.1015,0.113
584,0.1015,0.1346
585,0.1014,0.1257
586,0.101,0.1235
587,0.1008,0.1041
588,0.0995,0.0975
589,0.0972,0.1017
590,0.0948,0.1055
591,0.0924,0.1061
592,0.0907,0.1068
593,0.0895,0.108
594,0.0883,0.0964
595,0.0871,0.101
596,0.0863,0.1039
597,0.0859,0.1209
598,0.0856,0.1007
599,0.0852,0.1036
600,0.1054,0.0935
601,0.1036,0.0977
602,0.1019,0.0878
603,0.1001,0.0935
604,0.0976,0.099
605,0.0945,0.097
606,0.0912,0.1088
607,0.0881,0.0946
608,0.0838,0.1111
609,0.0784,0.097
610,0.073,0.0996
611,0.0676,0.0985
612,0.0632,0.0844
613,0.0597,0.0715
614,0.0563,0.0614
615,0.0529,0.0482
616,0.0511,0.0495
617,0.051,0.0634
618,0.051,0.0709
619,0.0509,0.0693
620,0.0624,0.0765
621,0.0679,0.0829
622,0.0734,0.0872
623,0.0789,0.0769
624,0.0854,0.0946
625,0.0931,0.1015
626,0.1007,0.1068
627,0.1084,0.0945
628,0.117,0.0964
629,0.1267,0.1244
630,0.1363,0.1171
631,0.1459,0.1043
632,0.1539,0.1116
633,0.1601,0.151
634,0.1664,0.1733
635,0.1726,0.1612
636,0.1767,0.1548
637,0.1785,0.1215
638,0.1803,0.1104
639,0.1821,0.0844
640,0.1457,0.105
641,0.1471,0.1055
642,0.1484,0.1681
643,0.1497,0.1489
644,0.1555,0.1301
645,0.1656,0.1742
646,0.1757,0.2045
647,0.1858,0.1858
648,0.1896,0.1226
649,0.187,0.1431
650,0.1844,0.1483
651,0.1818,0.1735
652,0.1805,0.1812
653,0.1804,0.1767
654,0.1803,0.2041
655,0.1803,0.2171
656,0.1838,0.2617
657,0.191,0.2964
658,0.198,0.2708
659,0.2052,0.2959
660,0.2765,0.3471
661,0.2814,0.3797
662,0.2865,0.4055
663,0.2915,0.3856
664,0.2968,0.3829
665,0.3024,0.3683
666,0.308,0.3449
667,0.3137,0.3536
668,0.3207,0.3783
669,0.3293,0.3892
670,0.3379,0.4029
671,0.3465,0.3771
672,0.3561,0.3217
673,0.3667,0.3635
674,0.3772,0.3942
675,0.3879,0.4234
676,0.4009,0.4219
677,0.4162,0.3938
678,0.4315,0.448
679,0.447,0.4764
680,0.4607,0.4877
681,0.4728,0.4954
682,0.4849,0.503
683,0.497,0.4704
684,0.51,0.4739
685,0.5239,0.4997
686,0.5378,0.492
687,0.5517,0.493
688,0.5667,0.5124
689,0.583,0.5066
690,0.5993,0.5181
691,0.6156,0.5422
692,0.6288,0.5795
693,0.6389,0.6013
694,0.649,0.6
695,0.6591,0.5724
696,0.652,0.6235
697,0.6611,0.6811
698,0.6702,0.7084
699,0.6793,0.7552
700,0.6891,0.7369
701,0.6995,0.7529
702,0.71,0.7818
703,0.7204,0.7751
704,0.7275,0.7753
705,0.7312,0.7449
706,0.7349,0.7501
707,0.7386,0.7509
708,0.7429,0.7065
709,0.7479,0.6411
710,0.7528,0.6886
711,0.7577,0.7121
712,0.759,0.688
713,0.7568,0.6701
714,0.7544,0.6627
715,0.7521,0.6895
716,0.7085,0.7207
717,0.7103,0.7168
718,0.7122,0.7167
719,0.714,0.6877
720,0.7143,0.6562
721,0.7129,0.6631
722,0.7115,0.6393
723,0.7102,0.609
724,0.7055,0.5913
725,0.6974,0.6069
726,0.6893,0.6272
727,0.6812,0.6516
728,0.6748,0.7239
729,0.67,0.6842
730,0.6653,0.7228
731,0.6605,0.5995
732,0.6554,0.4703
733,0.6501,0.5106
734,0.6449,0.4996
735,0.6396,0.4866
736,0.5353,0.4191
737,0.5429,0.3804
738,0.5505,0.445
739,0.558,0.4495
740,0.5628,0.5236
741,0.5647,0.5344
742,0.5666,0.4982
743,0.5685,0.4487
744,0.5683,0.3952
745,0.5661,0.3287
746,0.564,0.3237
747,0.5618,0.3634
748,0.5613,0.464
749,0.5624,0.4716
750,0.5636,0.4852
751,0.5648,0.4698
752,0.5645,0.5249
753,0.5628,0.4894
754,0.561,0.5178
755,0.5592,0.473
756,0.4818,0.4062
757,0.465,0.4351
758,0.4481,0.4279
759,0.4313,0.4109
760,0.4201,0.3678
761,0.4147,0.3792
762,0.4093,0.37
763,0.4038,0.2871
764,0.3934,0.2583
765,0.3781,0.2633
766,0.3628,0.2592
767,0.3475,0.23
768,0.3328,0.2589
769,0.3187,0.2334
770,0.3047,0.2098
771,0.2906,0.2186
772,0.2785,0.2009
773,0.2684,0.2137
774,0.2584,0.2355
775,0.2483,0.2285
776,0.2391,0.2349
777,0.231,0.2867
778,0.2228,0.3569
779,0.2147,0.4036
780,0.216,0.3427
781,0.2266,0.2941
782,0.2372,0.2545
783,0.2479,0.2221
784,0.2494,0.2103
785,0.242,0.2006
786,0.2345,0.212
787,0.2271,0.2246
788,0.2224,0.2527
789,0.2203,0.3329
790,0.2184,0.3812
791,0.2163,0.4242
792,0.2919,0.411
793,0.2959,0.3105
794,0.2999,0.2292
795,0.3041,0.2082
796,0.3033,0.1942
797,0.2977,0.1702
798,0.2921,0.1779
799,0.2864,0.1723
800,0.2746,0.1804
801,0.2567,0.2373
802,0.2387,0.3396
803,0.2208,0.3206
804,0.2116,0.2759
805,0.2113,0.2281
806,0.211,0.2817
807,0.2107,0.2742
808,0.2042,0.2342
809,0.1916,0.2228
810,0.179,0.2177
811,0.1663,0.1917
812,0.1721,0.1835
813,0.1673,0.1842
814,0.1625,0.2223
815,0.1577,0.2108
816,0.1541,0.1889
817,0.1517,0.1794
818,0.1493,0.1886
819,0.1469,0.1595
820,0.1389,0.1452
821,0.1251,0.1317
822,0.1114,0.1884
823,0.0976,0.192
824,0.0938,0.1544
825,0.1,0.2201
826,0.1061,0.3008
827,0.1122,0.1801
828,0.1209,0.1223
829,0.1323,0.0947
830,0.1436,0.0871
831,0.155,0.0639
832,0.0819,0.0624
833,0.0822,0.1048
834,0.0825,0.0958
835,0.0828,0.059
836,0.0781,0.0445
837,0.0685,0.0392
838,0.0587,0.039
839,0.0491,0.0686
840,0.0424,0.0937
841,0.0389,0.0851
842,0.0354,0.0657
843,0.0318,0.0758
844,0.0311,0.0796
845,0.033,0.0898
846,0.035,0.0888
847,0.0369,0.1248
848,0.0409,0.0717
849,0.0468,0.06
850,0.0527,0.0546
851,0.0585,0.0701
852,0.0753,0.0852
853,0.079,0.0595
854,0.0826,0.0762
855,0.0863,0.0844
856,0.0914,0.0898
857,0.0983,0.0966
858,0.1051,0.1007
859,0.112,0.1238
860,0.1164,0.1524
861,0.1183,0.1769
862,0.1202,0.1651
863,0.1221,0.1556
864,0.1248,0.1407
865,0.1284,0.1326
866,0.132,0.128
867,0.1356,0.1308
868,0.1426,0.1331
869,0.1529,0.1308
870,0.1634,0.1443
871,0.1737,0.1694
872,0.1827,0.1764
873,0.1906,0.1728
874,0.1983,0.1656
875,0.2062,0.1868
876,0.2096,0.2068
877,0.2088,0.1946
878,0.2079,0.1809
879,0.207,0.1731
880,0.2071,0.1552
881,0.2082,0.1476
882,0.2093,0.1562
883,0.2103,0.1646
884,0.2105,0.187
885,0.2097,0.1997
886,0.209,0.209
887,0.2081,0.2452
888,0.2147,0.253
889,0.2137,0.2628
890,0.2127,0.264
891,0.2118,0.2451
892,0.2107,0.2172
893,0.2096,0.1848
894,0.2085,0.1765
895,0.2074,0.1682
896,0.2043,0.1702
897,0.1993,0.1602
898,0.1943,0.151
899,0.1893,0.1511
900,0.1883,0.1349
901,0.1912,0.1446
902,0.1942,0.1414
903,0.1971,0.1585
904,0.2013,0.1715
905,0.2064,0.1852
906,0.2116,0.1743
907,0.2168,0.2018
908,0.218,0.2345
909,0.2298,0.2067
910,0.2417,0.2165
911,0.2535,0.2177
912,0.268,0.2251
913,0.285,0.2433
914,0.302,0.2635
915,0.319,0.3071
916,0.3337,0.3486
917,0.3461,0.3111
918,0.3584,0.3224
919,0.3708,0.3613
920,0.3831,0.3663
921,0.395,0.3488
922,0.4071,0.3794
923,0.4192,0.3649
924,0.4329,0.3588
925,0.4482,0.376
926,0.4636,0.3709
927,0.4789,0.3982
928,0.4516,0.4237
929,0.4631,0.4413
930,0.4746,0.4139
931,0.4861,0.4908
932,0.4921,0.5719
933,0.4925,0.5703
934,0.4929,0.5743
935,0.4934,0.5982
936,0.4984,0.5938
937,0.508,0.6227
938,0.5176,0.5772
939,0.5273,0.6234
940,0.5417,0.6255
941,0.5611,0.6658
942,0.5804,0.71
943,0.5998,0.7616
944,0.619,0.7744
945,0.6381,0.7607
946,0.6572,0.7351
947,0.6763,0.7799
948,0.7965,0.7976
949,0.8053,0.8416
950,0.814,0.8455
951,0.8227,0.8644
952,0.8306,0.8492
953,0.8377,0.8457
954,0.8447,0.8589
955,0.8518,0.8502
956,0.8555,0.8536
957,0.856,0.8159
958,0.8565,0.7877
959,0.857,0.7455
960,0.8556,0.7473
961,0.8522,0.7537
962,0.849,0.7986
963,0.8456,0.8054
964,0.8394,0.7718
965,0.8303,0.7658
966,0.8212,0.7559
967,0.8121,0.6841
968,0.7974,0.7003
969,0.7771,0.6956
970,0.7569,0.6728
971,0.7366,0.637
972,0.7126,0.5762
973,0.685,0.5849
974,0.6572,0.5577
975,0.6295,0.4875
976,0.6093,0.4896
977,0.5966,0.4866
978,0.5839,0.4214
979,0.5712,0.47
980,0.5642,0.4868
981,0.5628,0.5192
982,0.5614,0.5342
983,0.5601,0.4374
984,0.4958,0.4505
985,0.5018,0.4713
986,0.5077,0.4425
987,0.5137,0.4613
988,0.5265,0.5273
989,0.546,0.5573
990,0.5655,0.5325
991,0.5851,0.5144
992,0.5974,0.4958
993,0.6025,0.5333
994,0.6076,0.5907
995,0.6127,0.604
996,0.6296,0.602
997,0.6584,0.623
998,0.6872,0.6301
999,0.716,0.6521
